nohup: 忽略输入
119 0.0197
1825 0.0197
2007 0.0196
2148 0.0195
156 0.0195
891 0.0194
1785 0.0193
1618 0.0193
2262 0.0193
492 0.0191
944 0.0190
1276 0.0189
2266 0.0189
2045 0.0189
123 0.0188
1729 0.0188
227 0.0188
1101 0.0188
2196 0.0187
151 0.0187
548 0.0186
822 0.0184
371 0.0184
1674 0.0184
380 0.0184
327 0.0182
2058 0.0182
2135 0.0181
230 0.0181
275 0.0179
539 0.0178
91 0.0178
1770 0.0177
1768 0.0177
323 0.0177
1227 0.0176
188 0.0176
152 0.0176
319 0.0176
651 0.0175
271 0.0175
1213 0.0174
278 0.0174
892 0.0173
2224 0.0173
2240 0.0173
379 0.0173
92 0.0172
768 0.0172
376 0.0170
1506 0.0169
276 0.0169
120 0.0168
324 0.0168
1551 0.0168
1004 0.0167
2105 0.0167
187 0.0166
325 0.0166
1994 0.0166
375 0.0166
321 0.0166
326 0.0165
229 0.0165
2209 0.0165
483 0.0165
436 0.0164
2225 0.0164
1166 0.0164
274 0.0163
189 0.0163
272 0.0162
540 0.0162
490 0.0162
2174 0.0162
876 0.0162
1436 0.0161
2290 0.0161
428 0.0161
322 0.0161
1000 0.0161
946 0.0160
933 0.0160
947 0.0160
1111 0.0159
2223 0.0158
93 0.0158
1055 0.0158
1325 0.0158
377 0.0158
595 0.0157
1059 0.0157
273 0.0157
232 0.0157
1331 0.0157
1552 0.0157
767 0.0157
1840 0.0157
491 0.0157
373 0.0157
2187 0.0157
378 0.0157
228 0.0157
155 0.0156
231 0.0156
433 0.0156
945 0.0156
320 0.0155
122 0.0155
2231 0.0154
484 0.0152
1222 0.0152
1324 0.0151
277 0.0151
374 0.0151
233 0.0150
1282 0.0150
435 0.0150
154 0.0149
431 0.0149
190 0.0147
2291 0.0147
1115 0.0146
429 0.0146
1562 0.0146
1001 0.0146
432 0.0145
1603 0.0145
372 0.0145
153 0.0144
1056 0.0144
1883 0.0143
1896 0.0142
192 0.0142
1882 0.0142
1673 0.0141
430 0.0141
1496 0.0141
2241 0.0141
546 0.0140
1003 0.0140
601 0.0140
1380 0.0139
2288 0.0139
2261 0.0139
121 0.0138
1100 0.0138
1058 0.0138
1332 0.0137
434 0.0136
707 0.0136
489 0.0136
191 0.0136
1212 0.0136
1277 0.0136
2226 0.0135
2227 0.0135
2093 0.0135
1617 0.0134
712 0.0134
989 0.0134
488 0.0134
988 0.0133
1437 0.0133
2228 0.0133
657 0.0131
1826 0.0131
710 0.0130
596 0.0129
1338 0.0128
1002 0.0128
1771 0.0127
1112 0.0127
541 0.0126
764 0.0126
1114 0.0126
1450 0.0126
652 0.0125
542 0.0125
1938 0.0125
485 0.0124
1113 0.0123
766 0.0122
543 0.0122
2229 0.0122
1057 0.0122
486 0.0121
2175 0.0121
1170 0.0120
545 0.0119
1548 0.0119
711 0.0118
2268 0.0118
487 0.0118
655 0.0118
1493 0.0117
656 0.0116
544 0.0115
600 0.0114
1044 0.0113
2230 0.0112
877 0.0112
2289 0.0112
2254 0.0112
1386 0.0111
1616 0.0111
599 0.0110
1672 0.0110
2136 0.0109
820 0.0109
2222 0.0108
1728 0.0108
1550 0.0108
2287 0.0107
1827 0.0107
598 0.0107
1333 0.0107
1561 0.0106
1156 0.0106
821 0.0106
2210 0.0105
2286 0.0105
1167 0.0105
1505 0.0105
653 0.0104
932 0.0104
1169 0.0104
654 0.0104
1226 0.0103
1607 0.0103
1939 0.0103
1492 0.0102
1784 0.0102
1387 0.0102
2186 0.0101
2046 0.0101
1223 0.0100
1442 0.0100
2255 0.0100
1168 0.0099
2260 0.0099
708 0.0098
1268 0.0098
2104 0.0096
2147 0.0096
1278 0.0094
709 0.0094
1560 0.0093
597 0.0093
1715 0.0093
1884 0.0091
1225 0.0090
1281 0.0090
765 0.0089
1839 0.0089
1393 0.0088
2057 0.0087
2006 0.0087
1504 0.0087
1388 0.0086
2253 0.0086
2256 0.0084
1449 0.0084
1606 0.0083
1497 0.0083
2221 0.0081
1224 0.0081
1772 0.0081
1334 0.0080
1549 0.0080
2258 0.0080
1727 0.0080
2309 0.0079
1660 0.0079
1783 0.0078
1337 0.0078
1940 0.0078
2311 0.0078
1604 0.0076
2257 0.0076
2307 0.0076
1392 0.0075
1553 0.0075
2259 0.0074
1608 0.0073
1444 0.0073
1280 0.0073
1448 0.0072
1995 0.0072
1279 0.0072
1615 0.0072
1443 0.0071
2308 0.0070
2310 0.0069
1503 0.0069
1663 0.0069
2285 0.0067
2284 0.0067
1671 0.0066
1336 0.0066
1389 0.0065
1664 0.0065
2176 0.0065
1335 0.0064
1828 0.0064
1773 0.0064
1716 0.0063
2211 0.0062
2283 0.0062
1391 0.0062
1885 0.0061
2220 0.0061
2280 0.0061
2137 0.0061
1554 0.0060
1445 0.0060
2269 0.0059
1390 0.0059
2094 0.0059
1498 0.0059
1447 0.0058
2282 0.0058
1726 0.0058
1951 0.0058
2252 0.0057
1605 0.0057
1609 0.0057
2292 0.0057
1446 0.0057
2242 0.0056
1838 0.0055
2185 0.0055
1610 0.0054
1895 0.0054
2281 0.0054
1500 0.0054
1499 0.0054
2279 0.0053
2251 0.0052
1614 0.0052
2306 0.0052
2302 0.0051
2305 0.0051
1559 0.0051
1665 0.0050
1666 0.0050
1555 0.0050
2325 0.0050
1558 0.0050
2324 0.0049
2278 0.0049
2301 0.0049
2250 0.0048
1670 0.0048
1613 0.0047
2323 0.0047
1661 0.0047
1829 0.0047
2146 0.0047
2304 0.0047
1556 0.0046
1718 0.0046
1719 0.0046
1502 0.0046
2005 0.0045
2103 0.0045
2303 0.0045
1996 0.0045
2277 0.0045
2056 0.0045
1720 0.0045
1501 0.0045
2300 0.0044
1725 0.0044
2047 0.0044
1722 0.0043
2336 0.0043
1612 0.0043
1611 0.0043
1721 0.0043
1662 0.0042
2344 0.0042
1557 0.0042
1667 0.0041
1669 0.0041
2327 0.0041
2326 0.0040
2318 0.0040
2320 0.0040
1717 0.0040
2322 0.0040
2332 0.0039
2312 0.0039
2321 0.0039
1782 0.0039
1724 0.0039
2319 0.0039
2337 0.0039
2177 0.0039
2345 0.0039
2212 0.0039
2333 0.0038
2350 0.0038
1774 0.0038
2349 0.0038
2001 0.0038
1894 0.0038
2052 0.0038
1941 0.0037
2293 0.0037
2219 0.0037
2249 0.0037
2343 0.0037
2276 0.0037
1777 0.0037
2335 0.0036
1776 0.0036
1950 0.0036
2334 0.0036
1668 0.0036
1946 0.0036
1775 0.0036
2184 0.0036
2346 0.0036
2247 0.0035
1947 0.0035
2216 0.0035
1778 0.0035
2248 0.0035
2002 0.0035
2003 0.0035
2270 0.0035
1837 0.0035
2055 0.0034
2004 0.0034
2342 0.0034
2218 0.0034
1780 0.0034
1891 0.0034
2000 0.0034
2181 0.0034
2183 0.0034
2298 0.0034
1892 0.0034
2299 0.0034
2328 0.0033
1834 0.0033
2138 0.0033
1779 0.0033
2317 0.0033
2051 0.0033
1835 0.0033
2099 0.0033
1944 0.0033
2182 0.0033
1833 0.0033
1890 0.0033
1723 0.0033
1893 0.0032
2339 0.0032
1945 0.0032
2145 0.0032
2142 0.0032
2100 0.0032
2275 0.0032
2217 0.0032
2098 0.0032
2351 0.0032
2338 0.0032
1836 0.0032
2101 0.0031
1781 0.0031
1831 0.0031
2243 0.0031
1832 0.0031
2053 0.0031
2274 0.0031
1889 0.0031
2143 0.0031
1949 0.0031
2144 0.0031
2102 0.0031
2331 0.0031
1886 0.0031
2297 0.0031
2054 0.0031
2341 0.0030
2313 0.0030
2348 0.0030
2316 0.0030
1999 0.0030
1997 0.0030
2329 0.0030
2097 0.0029
2050 0.0029
2347 0.0028
2095 0.0028
1948 0.0028
2141 0.0028
1942 0.0028
2330 0.0027
2180 0.0027
2048 0.0027
1998 0.0027
2213 0.0027
1888 0.0026
2315 0.0026
2294 0.0026
2340 0.0026
2246 0.0026
2215 0.0026
1943 0.0026
1887 0.0025
2271 0.0025
1830 0.0025
2244 0.0025
2273 0.0025
2295 0.0025
2049 0.0025
2314 0.0024
2272 0.0024
2296 0.0024
2178 0.0023
2140 0.0022
2096 0.0022
2139 0.0021
2245 0.0021
2214 0.0021
2179 0.0021
Finding peak:
1525
1294
1289
1533
1260
1855
964
11
2081
974
509
304
1377
312
939
1898
