nohup: 忽略输入
547 0.0175
227 0.0174
539 0.0173
319 0.0172
651 0.0172
946 0.0172
1227 0.0171
1618 0.0171
1769 0.0170
1823 0.0170
1785 0.0170
327 0.0169
945 0.0169
2007 0.0169
380 0.0169
602 0.0168
1275 0.0168
1767 0.0167
1004 0.0167
947 0.0166
1729 0.0166
271 0.0166
119 0.0165
1824 0.0165
2224 0.0164
630 0.0164
876 0.0163
1674 0.0162
1711 0.0162
1213 0.0162
151 0.0161
1551 0.0161
548 0.0160
483 0.0160
2058 0.0160
1712 0.0160
278 0.0159
1659 0.0158
1059 0.0157
1000 0.0157
2225 0.0156
428 0.0156
1825 0.0156
2231 0.0156
1001 0.0155
768 0.0155
540 0.0154
230 0.0154
1506 0.0153
2266 0.0153
933 0.0152
379 0.0152
1276 0.0151
2045 0.0151
2223 0.0150
275 0.0150
436 0.0150
1552 0.0150
188 0.0150
152 0.0149
595 0.0149
2105 0.0148
2187 0.0148
91 0.0148
326 0.0148
187 0.0147
321 0.0147
1056 0.0147
767 0.0146
323 0.0146
92 0.0146
1115 0.0146
1325 0.0145
1003 0.0145
484 0.0144
276 0.0144
1282 0.0144
325 0.0144
2135 0.0144
93 0.0143
155 0.0143
376 0.0143
1055 0.0142
320 0.0142
324 0.0141
272 0.0141
1058 0.0141
122 0.0141
322 0.0140
1768 0.0140
229 0.0139
375 0.0139
2227 0.0139
2228 0.0139
1166 0.0139
372 0.0138
274 0.0138
233 0.0138
120 0.0138
1770 0.0138
373 0.0138
1840 0.0137
2240 0.0137
232 0.0137
1111 0.0137
491 0.0137
228 0.0137
189 0.0137
273 0.0136
429 0.0136
1331 0.0136
1002 0.0136
1496 0.0134
490 0.0134
988 0.0134
1994 0.0134
378 0.0133
707 0.0133
2226 0.0133
231 0.0132
2209 0.0131
1100 0.0131
192 0.0131
1562 0.0131
374 0.0131
277 0.0131
377 0.0130
435 0.0130
2288 0.0130
1114 0.0130
2290 0.0130
154 0.0129
433 0.0129
2174 0.0128
431 0.0128
2261 0.0128
1673 0.0127
989 0.0127
1057 0.0127
1222 0.0127
190 0.0127
2229 0.0126
1436 0.0126
1896 0.0125
1113 0.0124
430 0.0124
764 0.0124
1112 0.0123
1338 0.0122
432 0.0122
596 0.0121
1617 0.0121
710 0.0120
153 0.0120
1324 0.0120
1437 0.0119
1170 0.0119
652 0.0119
121 0.0119
2291 0.0118
541 0.0118
1450 0.0118
1380 0.0118
191 0.0117
546 0.0117
542 0.0117
1883 0.0116
712 0.0116
601 0.0115
2230 0.0115
1882 0.0115
766 0.0115
434 0.0115
1277 0.0114
1212 0.0114
485 0.0113
489 0.0113
2241 0.0113
1332 0.0111
488 0.0111
1603 0.0111
657 0.0109
2093 0.0109
2254 0.0108
543 0.0108
711 0.0108
1493 0.0108
655 0.0108
877 0.0107
1044 0.0107
486 0.0106
1826 0.0105
2222 0.0105
820 0.0104
1169 0.0104
1938 0.0103
487 0.0102
1550 0.0102
932 0.0101
1771 0.0101
1616 0.0101
1226 0.0101
2289 0.0101
1672 0.0101
656 0.0101
1386 0.0100
545 0.0099
598 0.0099
2287 0.0099
1561 0.0099
599 0.0098
821 0.0098
1728 0.0098
1607 0.0098
2286 0.0098
544 0.0098
2175 0.0098
1168 0.0097
2255 0.0097
1505 0.0097
600 0.0097
1156 0.0097
653 0.0097
654 0.0097
1167 0.0097
2186 0.0096
2268 0.0096
2260 0.0094
1784 0.0093
1548 0.0093
708 0.0092
1442 0.0092
1223 0.0090
2147 0.0090
2136 0.0090
1225 0.0089
1333 0.0089
1560 0.0088
2104 0.0088
1827 0.0088
1268 0.0087
709 0.0087
1281 0.0086
1387 0.0086
597 0.0085
2253 0.0085
1939 0.0085
2210 0.0085
2046 0.0085
2256 0.0084
1278 0.0084
765 0.0084
1492 0.0083
1504 0.0083
1393 0.0083
2258 0.0082
1839 0.0082
2221 0.0080
2057 0.0080
1449 0.0079
1606 0.0079
2006 0.0079
1224 0.0078
1497 0.0078
2257 0.0078
1884 0.0076
1337 0.0076
1715 0.0074
1388 0.0074
2259 0.0074
1727 0.0073
1783 0.0072
1334 0.0072
2307 0.0072
1392 0.0071
1553 0.0071
2309 0.0071
1280 0.0071
1549 0.0070
1448 0.0070
1608 0.0069
1279 0.0068
1615 0.0068
1503 0.0067
1772 0.0066
2284 0.0066
1663 0.0066
1940 0.0066
2311 0.0066
2308 0.0065
1336 0.0064
2285 0.0064
2283 0.0063
1660 0.0063
1444 0.0063
1443 0.0062
1671 0.0062
1604 0.0062
1664 0.0061
1995 0.0061
2220 0.0061
2280 0.0061
1335 0.0060
1391 0.0060
2310 0.0058
2282 0.0058
2252 0.0057
1389 0.0057
1554 0.0057
1447 0.0055
1726 0.0055
1390 0.0055
2176 0.0055
1828 0.0054
2185 0.0054
1773 0.0054
1498 0.0054
1609 0.0054
2279 0.0054
2281 0.0054
1445 0.0053
1446 0.0053
1885 0.0053
2302 0.0053
2251 0.0053
1716 0.0053
1951 0.0053
2211 0.0053
2137 0.0053
1610 0.0052
1838 0.0052
1605 0.0051
2278 0.0051
2094 0.0051
2305 0.0051
1895 0.0051
2301 0.0051
2269 0.0051
2306 0.0050
2250 0.0050
1614 0.0049
1559 0.0049
2292 0.0048
1665 0.0048
1500 0.0048
1499 0.0048
1666 0.0048
2324 0.0048
2277 0.0047
2304 0.0047
2242 0.0047
1555 0.0047
2300 0.0046
1558 0.0046
2323 0.0046
2325 0.0046
2146 0.0046
2303 0.0046
1670 0.0045
1613 0.0045
1719 0.0044
1502 0.0044
2103 0.0043
2056 0.0043
1720 0.0043
1718 0.0043
1556 0.0043
2005 0.0042
2344 0.0042
2336 0.0042
1501 0.0042
2318 0.0042
1725 0.0041
1829 0.0041
1722 0.0041
2320 0.0041
1611 0.0041
1721 0.0041
2332 0.0040
1612 0.0040
1661 0.0040
2319 0.0040
2321 0.0040
1996 0.0040
2333 0.0039
1667 0.0039
2322 0.0039
1662 0.0039
1669 0.0039
1557 0.0039
2249 0.0039
2047 0.0038
2276 0.0038
2345 0.0038
2219 0.0038
2350 0.0038
2349 0.0038
2337 0.0037
1724 0.0037
1782 0.0037
2343 0.0037
2334 0.0037
2335 0.0036
2326 0.0036
2052 0.0036
2327 0.0036
2001 0.0036
1894 0.0036
2184 0.0036
2298 0.0035
2312 0.0035
1776 0.0035
2212 0.0035
1717 0.0035
1668 0.0035
1777 0.0035
2248 0.0035
2177 0.0035
2218 0.0035
2346 0.0034
2317 0.0034
1774 0.0034
1950 0.0034
2299 0.0034
1946 0.0034
2247 0.0034
2342 0.0034
1775 0.0034
1941 0.0034
2216 0.0034
2183 0.0034
2055 0.0034
2293 0.0034
1947 0.0034
2003 0.0034
2002 0.0033
1778 0.0033
1780 0.0033
1837 0.0033
2004 0.0033
1891 0.0032
1835 0.0032
2000 0.0032
2145 0.0032
1892 0.0032
2181 0.0032
1779 0.0032
1834 0.0032
2275 0.0032
2051 0.0032
2182 0.0032
1833 0.0031
1893 0.0031
2099 0.0031
1944 0.0031
1890 0.0031
2270 0.0031
1723 0.0031
2328 0.0031
1945 0.0031
2217 0.0031
2351 0.0031
2138 0.0031
2331 0.0031
2100 0.0031
1836 0.0031
2297 0.0031
2144 0.0030
2101 0.0030
2142 0.0030
2274 0.0030
2098 0.0030
2102 0.0030
1831 0.0030
1781 0.0030
2053 0.0030
1832 0.0030
2316 0.0030
2143 0.0030
2339 0.0030
1889 0.0030
1949 0.0030
2338 0.0029
2341 0.0029
2348 0.0029
2054 0.0029
2243 0.0029
1999 0.0029
2329 0.0029
2313 0.0028
2097 0.0028
1886 0.0028
1997 0.0028
2050 0.0027
2347 0.0027
1948 0.0027
2330 0.0027
2141 0.0027
1942 0.0026
2180 0.0026
2095 0.0026
2315 0.0026
1998 0.0026
1888 0.0025
2294 0.0025
2048 0.0025
2213 0.0025
2340 0.0025
2246 0.0025
2215 0.0024
1943 0.0024
1887 0.0024
2271 0.0024
1830 0.0024
2295 0.0024
2049 0.0024
2273 0.0024
2314 0.0024
2244 0.0023
2296 0.0023
2272 0.0023
2140 0.0022
2178 0.0022
2096 0.0021
2139 0.0021
2214 0.0020
2245 0.0020
2179 0.0020
Finding peak:
1294
1525
1289
1533
1853
1260
11
964
2081
974
509
306
2074
312
441
1271
2147
